LoadITPLog.leto.txt

Leto version: 0.3.1.67
    Member element 5402: Repos_PosX
    Member element 5403: Repos_Posy
  Entry  710 (mmap offset  20188)
    Member element 5387: AnimationSpeed
    Member element 5388: ScaleX
    Member element 5389: ScaleY
    Member element 5390: ScaleZ
    Member element 5391: RotateX
    Member element 5392: RotateY
    Member element 5393: RotateZ
    Member element 5394: TranslateX
    Member element 5395: TranslateY
    Member element 5396: TranslateZ
  Entry  711 (mmap offset  20228)
    Member element 5398: MouseCursor
    Member element 5399: HiliteColorR
    Member element 5400: HiliteColorG
    Member element 5401: HiliteColorB
  Entry  712 (mmap offset  20244)
    Member element 5404: ObjectId
    Member element 5405: BaseItem
    Member element 5406: Tag
    Member element 5407: TemplateResRef
    Member element 5408: Identified
    Member element 5409: Description
    Member element 5410: DescIdentified
    Member element 5411: DescriptionOverr
    Member element 5412: DescIdentifiedOv
    Member element 5413: LocalizedName
    Member element 5414: StackSize
    Member element 5415: Stolen
    Member element 5416: Hidden
    Member element 5417: Dropable
    Member element 5418: Pickpocketable
    Member element 5419: ModelPart1
    Member element 5420: ModelPart2
    Member element 5421: ModelPart3
    Member element 5422: Charges
    Member element 5423: Cost
    Member element 5424: AddCost
    Member element 5425: Plot
    Member element 5426: Cursed
    Member element 5427: PropertiesList
    Member element 5438: XPosition
    Member element 5439: YPosition
    Member element 5440: ZPosition
    Member element 5441: XOrientation
    Member element 5442: YOrientation
    Member element 5443: ZOrientation
    Member element 5444: VisualTransform
    Member element 5455: MiscVisuals
    Member element 5460: Repos_PosX
    Member element 5461: Repos_Posy
  Entry  713 (mmap offset  20380)
    Member element 5428: PropertyName
    Member element 5429: Subtype
    Member element 5430: CostTable
    Member element 5431: CostValue
    Member element 5432: Param1
    Member element 5433: Param1Value
    Member element 5434: ChanceAppear
    Member element 5435: UsesPerDay
    Member element 5436: Useable
    Member element 5437: CustomTag
  Entry  714 (mmap offset  20420)
    Member element 5445: AnimationSpeed
    Member element 5446: ScaleX
    Member element 5447: ScaleY
    Member element 5448: ScaleZ
    Member element 5449: RotateX
    Member element 5450: RotateY
    Member element 5451: RotateZ
    Member element 5452: TranslateX
    Member element 5453: TranslateY
    Member element 5454: TranslateZ
  Entry  715 (mmap offset  20460)
    Member element 5456: MouseCursor
    Member element 5457: HiliteColorR
    Member element 5458: HiliteColorG
    Member element 5459: HiliteColorB
  Entry  716 (mmap offset  20476)
    Member element 5462: ObjectId
    Member element 5463: BaseItem
    Member element 5464: Tag
    Member element 5465: TemplateResRef
    Member element 5466: Identified
    Member element 5467: Description
    Member element 5468: DescIdentified
    Member element 5469: DescriptionOverr
    Member element 5470: DescIdentifiedOv
    Member element 5471: LocalizedName
    Member element 5472: StackSize
    Member element 5473: Stolen
    Member element 5474: Hidden
    Member element 5475: Dropable
    Member element 5476: Pickpocketable
    Member element 5477: ModelPart1
    Member element 5478: ModelPart2
    Member element 5479: ModelPart3
    Member element 5480: Charges
    Member element 5481: Cost
    Member element 5482: AddCost
    Member element 5483: Plot
    Member element 5484: Cursed
    Member element 5485: PropertiesList
    Member element 5486: XPosition
    Member element 5487: YPosition
    Member element 5488: ZPosition
    Member element 5489: XOrientation
    Member element 5490: YOrientation
    Member element 5491: ZOrientation
    Member element 5492: VisualTransform
    Member element 5503: MiscVisuals
    Member element 5508: Repos_PosX
    Member element 5509: Repos_Posy
  Entry  717 (mmap offset  20612)
    Member element 5493: AnimationSpeed
    Member element 5494: ScaleX
    Member element 5495: ScaleY
    Member element 5496: ScaleZ
    Member element 5497: RotateX
    Member element 5498: RotateY
    Member element 5499: RotateZ
    Member element 5500: TranslateX
    Member element 5501: TranslateY
    Member element 5502: TranslateZ
  Entry  718 (mmap offset  20652)
    Member element 5504: MouseCursor
    Member element 5505: HiliteColorR
    Member element 5506: HiliteColorG
    Member element 5507: HiliteColorB
  Entry  719 (mmap offset  20668)
    Member element 5510: ObjectId
    Member element 5511: BaseItem
    Member element 5512: Tag
    Member element 5513: TemplateResRef
    Member element 5514: Identified
    Member element 5515: Description
    Member element 5516: DescIdentified
    Member element 5517: DescriptionOverr
    Member element 5518: DescIdentifiedOv
    Member element 5519: LocalizedName
    Member element 5520: StackSize
    Member element 5521: Stolen
    Member element 5522: Hidden
    Member element 5523: Dropable
    Member element 5524: Pickpocketable
    Member element 5525: ModelPart1
    Member element 5526: Charges
    Member element 5527: Cost
    Member element 5528: AddCost
    Member element 5529: Plot
    Member element 5530: Cursed
    Member element 5531: PropertiesList
    Member element 5532: XPosition
    Member element 5533: YPosition
    Member element 5534: ZPosition
    Member element 5535: XOrientation
    Member element 5536: YOrientation
    Member element 5537: ZOrientation
    Member element 5538: VisualTransform
    Member element 5549: MiscVisuals
    Member element 5554: Repos_PosX
    Member element 5555: Repos_Posy
  Entry  720 (mmap offset  20796)
    Member element 5539: AnimationSpeed
    Member element 5540: ScaleX
    Member element 5541: ScaleY
    Member element 5542: ScaleZ
    Member element 5543: RotateX
    Member element 5544: RotateY
    Member element 5545: RotateZ
    Member element 5546: TranslateX
    Member element 5547: TranslateY
    Member element 5548: TranslateZ
  Entry  721 (mmap offset  20836)
    Member element 5550: MouseCursor
    Member element 5551: HiliteColorR
    Member element 5552: HiliteColorG
    Member element 5553: HiliteColorB
  Entry  722 (mmap offset  20852)
    Member element 5556: ObjectId
    Member element 5557: BaseItem
    Member element 5558: Tag
    Member element 5559: TemplateResRef
    Member element 5560: Identified
    Member element 5561: Description
    Member element 5562: DescIdentified
    Member element 5563: DescriptionOverr
    Member element 5564: DescIdentifiedOv
    Member element 5565: LocalizedName
    Member element 5566: StackSize
    Member element 5567: Stolen
    Member element 5568: Hidden
    Member element 5569: Dropable
    Member element 5570: Pickpocketable
    Member element 5571: ModelPart1
    Member element 5572: ModelPart2
    Member element 5573: ModelPart3
    Member element 5574: Charges
    Member element 5575: Cost
    Member element 5576: AddCost
    Member element 5577: Plot
    Member element 5578: Cursed
    Member element 5579: PropertiesList
    Member element 5590: XPosition
    Member element 5591: YPosition
    Member element 5592: ZPosition
    Member element 5593: XOrientation
    Member element 5594: YOrientation
    Member element 5595: ZOrientation
    Member element 5596: VisualTransform
    Member element 5607: MiscVisuals
    Member element 5612: Repos_PosX
    Member element 5613: Repos_Posy
  Entry  723 (mmap offset  20988)
    Member element 5580: PropertyName
    Member element 5581: Subtype
    Member element 5582: CostTable
    Member element 5583: CostValue
    Member element 5584: Param1
    Member element 5585: Param1Value
    Member element 5586: ChanceAppear
    Member element 5587: UsesPerDay
    Member element 5588: Useable
    Member element 5589: CustomTag
  Entry  724 (mmap offset  21028)
    Member element 5597: AnimationSpeed
    Member element 5598: ScaleX
    Member element 5599: ScaleY
    Member element 5600: ScaleZ
    Member element 5601: RotateX
    Member element 5602: RotateY
    Member element 5603: RotateZ
    Member element 5604: TranslateX
    Member element 5605: TranslateY
    Member element 5606: TranslateZ
  Entry  725 (mmap offset  21068)
    Member element 5608: MouseCursor
    Member element 5609: HiliteColorR
    Member element 5610: HiliteColorG
    Member element 5611: HiliteColorB
  Entry  726 (mmap offset  21084)
    Member element 5614: ObjectId
    Member element 5615: BaseItem
    Member element 5616: Tag
    Member element 5617: TemplateResRef
    Member element 5618: Identified
    Member element 5619: Description
    Member element 5620: DescIdentified
    Member element 5621: DescriptionOverr
    Member element 5622: DescIdentifiedOv
    Member element 5623: LocalizedName
    Member element 5624: StackSize
    Member element 5625: Stolen
    Member element 5626: Hidden
    Member element 5627: Dropable
    Member element 5628: Pickpocketable
    Member element 5629: ModelPart1
    Member element 5630: Charges
    Member element 5631: Cost
    Member element 5632: AddCost
    Member element 5633: Plot
    Member element 5634: Cursed
    Member element 5635: PropertiesList
    Member element 5636: XPosition
